Time (ms), Time (us), latt, longi, alt, tStamp, speedMps, heading, numSat, Packet Error
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 2684354560, 6291456, 0, 0, 0, 0, 1610612736, 128, 1
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 2684354560, 0, 0, 0, 0, 0, 1610612736, 128, 1
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 1610612736, 128, 1
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
0, 0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0
